connection_id,station_id,connection_type_id,level_id,power_kw,current_type_id,quantity,status_type_id
798920,475680,33,3.0,120.0,30.0,2.0,50.0
798921,475680,33,3.0,120.0,30.0,2.0,50.0
798898,475673,33,3.0,120.0,30.0,2.0,50.0
798894,475671,33,3.0,60.0,30.0,2.0,50.0
798872,475660,33,3.0,240.0,30.0,2.0,50.0
798873,475660,33,3.0,60.0,30.0,2.0,50.0
798874,475660,0,2.0,3.3,10.0,3.0,50.0
798867,475659,33,3.0,240.0,30.0,2.0,50.0
798868,475659,33,3.0,60.0,30.0,2.0,50.0
798869,475659,0,2.0,3.2,10.0,2.0,50.0
798607,475550,33,3.0,60.0,30.0,1.0,50.0
798513,475512,33,3.0,240.0,30.0,2.0,50.0
798514,475512,33,3.0,60.0,30.0,2.0,50.0
798515,475512,33,3.0,60.0,30.0,2.0,50.0
798291,475401,33,3.0,60.0,30.0,2.0,50.0
798134,475337,33,3.0,120.0,30.0,2.0,50.0
796564,474598,33,3.0,40.0,30.0,2.0,50.0
796562,474596,33,3.0,30.0,30.0,1.0,50.0
796561,474595,33,3.0,40.0,30.0,2.0,50.0
796560,474594,33,3.0,30.0,30.0,1.0,50.0
796558,474593,33,3.0,60.0,30.0,2.0,50.0
796557,474592,33,3.0,30.0,30.0,1.0,50.0
796553,474589,33,3.0,30.0,30.0,1.0,50.0
796550,474587,33,3.0,25.0,30.0,1.0,50.0
796547,474585,33,3.0,60.0,30.0,2.0,50.0
796546,474584,33,3.0,30.0,30.0,1.0,50.0
796543,474582,33,3.0,90.0,30.0,2.0,50.0
796540,474580,33,3.0,60.0,30.0,2.0,50.0
796537,474578,33,3.0,60.0,30.0,2.0,50.0
796532,474576,33,3.0,60.0,30.0,2.0,50.0
796531,474575,33,3.0,20.0,30.0,1.0,50.0
796530,474574,33,3.0,30.0,30.0,1.0,50.0
796529,474573,33,3.0,30.0,30.0,1.0,50.0
796527,474571,33,3.0,60.0,30.0,2.0,50.0
796526,474570,33,3.0,45.0,30.0,2.0,50.0
796524,474568,33,3.0,60.0,30.0,2.0,50.0
796523,474567,33,3.0,60.0,30.0,2.0,50.0
796520,474565,33,3.0,30.0,30.0,1.0,50.0
796519,474564,33,3.0,30.0,30.0,1.0,50.0
796518,474563,33,3.0,40.0,30.0,2.0,50.0
796517,474562,33,3.0,30.0,30.0,1.0,50.0
796516,474561,33,3.0,50.0,30.0,2.0,50.0
796515,474560,33,3.0,30.0,30.0,1.0,50.0
796513,474559,33,3.0,60.0,30.0,2.0,50.0
796514,474559,1036,2.0,22.0,20.0,1.0,50.0
796510,474558,33,3.0,60.0,30.0,2.0,50.0
796511,474558,33,3.0,60.0,30.0,2.0,50.0
796509,474557,33,3.0,30.0,30.0,1.0,50.0
796508,474556,33,3.0,30.0,30.0,1.0,50.0
796507,474555,33,3.0,30.0,30.0,2.0,50.0
796506,474554,33,3.0,30.0,30.0,1.0,50.0
796505,474553,33,3.0,60.0,30.0,2.0,50.0
796504,474552,33,3.0,30.0,30.0,1.0,50.0
796502,474550,33,3.0,80.0,30.0,2.0,50.0
796501,474549,33,3.0,90.0,30.0,2.0,50.0
796500,474548,33,3.0,30.0,30.0,1.0,50.0
796499,474547,33,3.0,30.0,30.0,1.0,50.0
796498,474546,33,3.0,30.0,30.0,1.0,50.0
796497,474545,33,3.0,20.0,30.0,1.0,50.0
796496,474544,33,3.0,60.0,30.0,2.0,50.0
796495,474543,33,3.0,40.0,30.0,2.0,50.0
796494,474542,33,3.0,60.0,30.0,2.0,50.0
796492,474541,33,3.0,30.0,30.0,1.0,50.0
796491,474540,33,3.0,90.0,30.0,2.0,50.0
796490,474539,33,3.0,60.0,30.0,2.0,50.0
796489,474538,33,3.0,80.0,30.0,2.0,50.0
796365,474478,33,3.0,30.0,30.0,1.0,50.0
796364,474477,33,3.0,30.0,30.0,1.0,50.0
796363,474476,33,3.0,30.0,30.0,1.0,50.0
796362,474475,33,3.0,30.0,30.0,1.0,50.0
796360,474474,33,3.0,90.0,30.0,2.0,50.0
796359,474473,33,3.0,90.0,30.0,2.0,50.0
796357,474472,33,3.0,30.0,30.0,1.0,50.0
796355,474471,33,3.0,30.0,30.0,1.0,50.0
796356,474471,33,3.0,30.0,30.0,1.0,50.0
796353,474470,33,3.0,50.0,30.0,2.0,50.0
796350,474468,33,3.0,90.0,30.0,2.0,50.0
796351,474468,1036,2.0,7.4,20.0,1.0,50.0
796349,474467,33,3.0,90.0,30.0,2.0,50.0
796348,474466,33,3.0,90.0,30.0,2.0,50.0
796347,474465,33,3.0,45.0,30.0,1.0,50.0
796346,474464,33,3.0,80.0,30.0,2.0,50.0
796345,474463,33,3.0,90.0,30.0,2.0,50.0
796344,474462,33,3.0,20.0,30.0,1.0,50.0
796129,474366,33,3.0,30.0,30.0,2.0,50.0
796128,474365,33,3.0,30.0,30.0,2.0,50.0
796127,474364,33,3.0,60.0,30.0,2.0,50.0
796126,474363,33,2.0,24.0,,1.0,50.0
795734,474191,33,3.0,60.0,30.0,2.0,50.0
794578,473117,33,3.0,30.0,30.0,1.0,50.0
794404,473032,33,3.0,60.0,30.0,2.0,50.0
794402,473031,33,3.0,60.0,30.0,2.0,50.0
794403,473031,33,3.0,30.0,30.0,1.0,50.0
794002,472820,33,3.0,30.0,30.0,1.0,50.0
793976,472811,33,3.0,120.0,30.0,2.0,50.0
793977,472811,33,3.0,120.0,30.0,2.0,50.0
793974,472810,33,3.0,60.0,30.0,2.0,50.0
793975,472810,33,3.0,120.0,30.0,2.0,50.0
793970,472808,33,3.0,120.0,30.0,2.0,50.0
793953,472798,33,3.0,30.0,30.0,1.0,50.0
793532,472532,33,1.0,30.0,10.0,1.0,50.0
793491,472508,33,,,10.0,1.0,50.0
793373,472439,33,3.0,120.0,30.0,2.0,50.0
793163,472327,33,3.0,60.0,30.0,4.0,50.0
793162,472326,33,3.0,30.0,30.0,1.0,50.0
792666,471993,33,3.0,60.0,30.0,2.0,50.0
792667,471993,33,3.0,30.0,30.0,1.0,50.0
792665,471992,33,3.0,60.0,30.0,2.0,50.0
792664,471991,33,3.0,60.0,30.0,2.0,50.0
792662,471989,33,3.0,60.0,30.0,2.0,50.0
792484,471855,33,3.0,60.0,30.0,2.0,50.0
792482,471854,33,3.0,60.0,30.0,2.0,50.0
792481,471853,33,3.0,60.0,30.0,2.0,50.0
791080,471003,33,3.0,160.0,30.0,2.0,50.0
791081,471003,33,3.0,60.0,30.0,2.0,50.0
791082,471003,1036,2.0,7.4,,1.0,50.0
791083,471003,25,2.0,3.3,,1.0,50.0
790918,470897,33,3.0,60.0,30.0,2.0,50.0
790757,470760,33,3.0,120.0,30.0,2.0,50.0
790676,470710,33,3.0,60.0,30.0,2.0,50.0
790675,470709,33,3.0,60.0,30.0,2.0,50.0
788553,469744,33,3.0,60.0,30.0,2.0,50.0
788551,469742,33,3.0,60.0,30.0,1.0,50.0
788101,469522,33,3.0,60.0,30.0,2.0,50.0
788094,469517,1036,,15.0,30.0,1.0,50.0
788061,469488,33,3.0,60.0,30.0,2.0,50.0
788059,469487,33,3.0,60.0,30.0,1.0,50.0
788060,469487,33,3.0,60.0,30.0,1.0,50.0
787921,469384,33,3.0,30.0,30.0,1.0,50.0
787920,469383,33,3.0,30.0,30.0,1.0,30.0
787919,469382,33,3.0,60.0,30.0,2.0,50.0
787918,469381,33,2.0,24.0,,1.0,50.0
787917,469380,33,,,30.0,1.0,30.0
787873,469357,33,3.0,30.0,30.0,1.0,50.0
787874,469357,1036,2.0,7.0,20.0,1.0,50.0
787872,469356,33,3.0,118.0,30.0,2.0,50.0
787871,469355,33,3.0,60.0,30.0,2.0,50.0
787870,469354,33,3.0,30.0,30.0,1.0,50.0
787869,469353,33,3.0,60.0,30.0,2.0,50.0
782214,464561,33,3.0,60.0,30.0,2.0,30.0
782213,464560,33,3.0,60.0,30.0,2.0,50.0
782212,464559,33,3.0,30.0,30.0,1.0,30.0
782163,464531,33,3.0,1200.0,30.0,9.0,50.0
782162,464530,33,3.0,120.0,30.0,8.0,50.0
781942,464405,33,3.0,60.0,30.0,1.0,50.0
777737,462394,33,3.0,30.0,30.0,1.0,50.0
777738,462394,1,2.0,7.3,10.0,1.0,50.0
777711,462380,33,3.0,120.0,30.0,2.0,50.0
776020,461277,33,1.0,1.0,10.0,1.0,50.0
775842,461160,33,3.0,25.0,30.0,1.0,50.0
775843,461160,2,3.0,25.0,30.0,1.0,50.0
775628,461021,33,3.0,25.0,30.0,1.0,50.0
775629,461021,2,3.0,25.0,30.0,1.0,50.0
775600,461004,33,3.0,30.0,30.0,1.0,50.0
775513,460962,33,3.0,120.0,30.0,2.0,50.0
775510,460960,33,3.0,25.0,30.0,1.0,50.0
774982,460636,33,3.0,30.0,30.0,2.0,50.0
774727,460478,33,3.0,120.0,30.0,2.0,50.0
774981,460478,33,3.0,30.0,30.0,2.0,50.0
774225,460205,0,,,,1.0,50.0
773940,459990,33,3.0,60.0,30.0,2.0,50.0
771426,458918,33,3.0,60.0,30.0,2.0,50.0
771425,458917,33,3.0,30.0,30.0,1.0,50.0
771424,458916,33,3.0,60.0,30.0,2.0,50.0
771423,458915,33,3.0,30.0,30.0,1.0,50.0
771422,458914,33,3.0,30.0,30.0,1.0,50.0
771421,458913,33,3.0,30.0,30.0,1.0,50.0
771420,458912,33,3.0,30.0,30.0,1.0,50.0
771419,458911,33,3.0,30.0,30.0,1.0,50.0
771417,458910,33,3.0,30.0,30.0,1.0,50.0
771418,458910,2,3.0,30.0,30.0,1.0,50.0
771416,458909,33,3.0,30.0,30.0,1.0,50.0
771415,458908,33,3.0,25.0,30.0,1.0,50.0
771414,458907,33,3.0,60.0,30.0,2.0,50.0
771413,458906,33,3.0,30.0,30.0,1.0,50.0
771411,458905,33,3.0,25.0,30.0,1.0,50.0
771412,458905,33,3.0,25.0,30.0,1.0,50.0
771409,458904,33,3.0,25.0,30.0,1.0,50.0
771410,458904,1036,2.0,7.4,20.0,1.0,50.0
604675,314018,33,3.0,30.0,30.0,1.0,50.0
604645,313995,33,3.0,25.0,30.0,1.0,50.0
604644,313994,33,3.0,30.0,30.0,1.0,50.0
604643,313993,33,3.0,30.0,30.0,1.0,50.0
604642,313992,33,3.0,30.0,30.0,1.0,50.0
604641,313991,33,3.0,60.0,30.0,2.0,50.0
604640,313990,33,3.0,30.0,30.0,1.0,50.0
604638,313989,33,3.0,25.0,30.0,1.0,50.0
604639,313989,1036,2.0,7.4,20.0,1.0,50.0
604637,313988,33,3.0,60.0,30.0,2.0,50.0
604627,313980,33,3.0,30.0,30.0,1.0,50.0
604626,313979,33,3.0,30.0,30.0,1.0,50.0
604625,313978,33,3.0,60.0,30.0,2.0,50.0
604582,313955,33,3.0,25.0,30.0,1.0,50.0
604583,313955,33,3.0,25.0,30.0,1.0,50.0
604581,313954,33,3.0,30.0,30.0,1.0,50.0
604580,313953,33,3.0,30.0,30.0,1.0,50.0
604577,313952,33,3.0,25.0,30.0,1.0,50.0
604578,313952,1040,,3.3,30.0,3.0,50.0
604579,313952,1036,2.0,7.4,20.0,1.0,50.0
604575,313951,33,3.0,25.0,30.0,1.0,50.0
604576,313951,1036,2.0,7.4,20.0,1.0,50.0
604574,313950,33,3.0,30.0,30.0,2.0,50.0
604573,313949,1036,2.0,7.4,20.0,2.0,50.0
604570,313947,33,3.0,25.0,30.0,1.0,50.0
604569,313946,33,3.0,30.0,30.0,1.0,50.0
604568,313945,33,3.0,60.0,30.0,2.0,50.0
604567,313944,33,3.0,30.0,30.0,1.0,50.0
604565,313943,33,3.0,30.0,30.0,1.0,50.0
604566,313943,1036,2.0,7.4,20.0,1.0,50.0
604564,313942,33,3.0,30.0,30.0,1.0,50.0
604563,313941,33,3.0,30.0,30.0,1.0,50.0
604562,313940,33,3.0,30.0,30.0,1.0,50.0
604539,313925,33,3.0,25.0,30.0,1.0,50.0
604540,313925,2,3.0,25.0,30.0,1.0,50.0
604538,313924,33,3.0,30.0,30.0,2.0,50.0
604537,313923,33,3.0,30.0,30.0,1.0,50.0
604536,313922,33,3.0,30.0,30.0,1.0,50.0
604535,313921,1036,2.0,7.4,20.0,2.0,50.0
604534,313920,33,3.0,30.0,30.0,1.0,30.0
604533,313919,33,3.0,30.0,30.0,1.0,50.0
604531,313918,33,3.0,60.0,30.0,2.0,50.0
604532,313918,16,2.0,3.3,10.0,1.0,50.0
604529,313917,33,3.0,30.0,30.0,1.0,50.0
604530,313917,16,2.0,3.3,10.0,3.0,50.0
604528,313916,33,3.0,30.0,30.0,1.0,50.0
604524,313915,33,3.0,60.0,30.0,2.0,50.0
604525,313915,33,3.0,60.0,30.0,2.0,50.0
604526,313915,1036,2.0,7.4,20.0,1.0,50.0
604527,313915,16,2.0,3.3,10.0,6.0,50.0
604522,313914,1036,2.0,7.4,20.0,2.0,50.0
604523,313914,16,2.0,3.3,10.0,4.0,50.0
604521,313913,33,3.0,80.0,30.0,2.0,50.0
604520,313912,33,3.0,30.0,30.0,1.0,50.0
604518,313911,33,3.0,30.0,30.0,1.0,50.0
604519,313911,16,2.0,3.3,10.0,1.0,50.0
604517,313910,33,3.0,30.0,30.0,1.0,50.0
604515,313909,33,3.0,60.0,30.0,2.0,50.0
604516,313909,16,2.0,3.3,10.0,1.0,50.0
604513,313908,33,3.0,25.0,30.0,1.0,50.0
604514,313908,16,2.0,3.3,10.0,1.0,50.0
604511,313907,33,3.0,30.0,30.0,1.0,50.0
604512,313907,16,2.0,3.3,10.0,1.0,50.0
604509,313906,33,3.0,30.0,30.0,1.0,50.0
604510,313906,16,2.0,3.3,10.0,1.0,50.0
604507,313905,33,3.0,25.0,30.0,1.0,50.0
604508,313905,16,2.0,3.3,10.0,1.0,50.0
604505,313904,33,3.0,30.0,30.0,1.0,50.0
604506,313904,16,2.0,3.3,10.0,1.0,50.0
604502,313903,33,3.0,25.0,30.0,1.0,50.0
604503,313903,33,3.0,60.0,30.0,2.0,50.0
604504,313903,16,2.0,3.3,10.0,1.0,50.0
604500,313902,33,3.0,60.0,30.0,2.0,50.0
604501,313902,16,2.0,3.3,10.0,1.0,50.0
604499,313901,33,3.0,30.0,30.0,1.0,50.0
604497,313900,33,3.0,60.0,30.0,2.0,50.0
604498,313900,16,2.0,3.3,10.0,1.0,50.0
604495,313899,33,3.0,25.0,30.0,1.0,50.0
604496,313899,16,2.0,3.3,10.0,1.0,50.0
604494,313898,33,3.0,25.0,30.0,1.0,50.0
604491,313897,33,3.0,60.0,30.0,2.0,50.0
604492,313897,1036,2.0,7.4,20.0,1.0,50.0
604493,313897,16,2.0,3.3,10.0,1.0,50.0
604489,313896,33,3.0,25.0,30.0,1.0,50.0
604490,313896,16,2.0,3.3,10.0,1.0,50.0
604487,313895,33,3.0,30.0,30.0,1.0,50.0
604488,313895,16,2.0,3.3,10.0,1.0,50.0
604486,313894,33,3.0,30.0,30.0,1.0,50.0
604483,313893,33,3.0,60.0,30.0,2.0,50.0
604484,313893,33,3.0,30.0,30.0,1.0,50.0
604485,313893,16,2.0,3.3,10.0,1.0,50.0
604481,313892,33,3.0,30.0,30.0,1.0,50.0
604482,313892,16,2.0,3.3,10.0,1.0,50.0
604479,313891,33,3.0,25.0,30.0,1.0,50.0
604480,313891,16,2.0,3.3,10.0,1.0,50.0
604478,313890,33,3.0,30.0,30.0,1.0,50.0
604477,313889,33,3.0,25.0,30.0,1.0,50.0
604475,313888,33,3.0,30.0,30.0,1.0,50.0
604476,313888,16,2.0,3.3,10.0,1.0,50.0
604473,313887,33,3.0,30.0,30.0,1.0,50.0
604474,313887,33,3.0,30.0,30.0,1.0,50.0
604471,313886,33,3.0,60.0,30.0,2.0,50.0
604472,313886,16,2.0,3.3,10.0,1.0,50.0
604470,313885,33,3.0,30.0,30.0,1.0,50.0
604468,313884,33,3.0,25.0,30.0,1.0,50.0
604469,313884,16,2.0,3.3,10.0,1.0,50.0
604467,313883,33,3.0,30.0,30.0,1.0,50.0
604466,313882,33,3.0,30.0,30.0,1.0,50.0
604464,313881,33,3.0,60.0,30.0,2.0,50.0
604465,313881,16,2.0,3.3,10.0,1.0,50.0
604462,313880,33,3.0,25.0,30.0,1.0,50.0
604463,313880,16,2.0,3.3,10.0,1.0,50.0
604461,313879,33,3.0,30.0,30.0,1.0,50.0
604459,313878,33,3.0,30.0,30.0,1.0,50.0
604460,313878,16,2.0,3.3,10.0,1.0,50.0
604458,313877,33,3.0,30.0,30.0,1.0,50.0
604457,313876,33,3.0,80.0,30.0,2.0,50.0
604455,313875,33,3.0,30.0,30.0,1.0,50.0
604456,313875,16,2.0,3.3,10.0,1.0,50.0
604454,313874,33,3.0,30.0,30.0,1.0,50.0
604453,313873,33,3.0,30.0,30.0,1.0,50.0
604451,313872,33,3.0,60.0,30.0,2.0,50.0
604452,313872,16,2.0,3.3,10.0,1.0,50.0
604450,313871,33,3.0,30.0,30.0,1.0,50.0
604449,313870,33,3.0,30.0,30.0,1.0,50.0
604446,313869,33,3.0,60.0,30.0,2.0,50.0
604447,313869,33,3.0,25.0,30.0,1.0,50.0
604448,313869,16,2.0,3.3,10.0,2.0,50.0
604445,313868,33,3.0,60.0,30.0,2.0,50.0
604442,313867,33,3.0,60.0,30.0,2.0,50.0
604444,313867,16,2.0,3.3,10.0,1.0,50.0
604440,313866,33,3.0,25.0,30.0,1.0,50.0
604441,313866,16,2.0,3.3,10.0,1.0,50.0
604439,313865,33,3.0,60.0,30.0,2.0,50.0
604438,313864,33,3.0,60.0,30.0,2.0,50.0
604436,313863,33,3.0,25.0,30.0,1.0,50.0
604437,313863,16,2.0,3.3,10.0,1.0,50.0
604435,313862,33,3.0,30.0,30.0,1.0,50.0
604432,313861,33,3.0,30.0,30.0,5.0,50.0
604433,313861,1036,2.0,7.4,20.0,1.0,50.0
604434,313861,16,2.0,3.3,10.0,1.0,50.0
604431,313860,33,3.0,60.0,30.0,2.0,50.0
604428,313859,33,3.0,60.0,30.0,2.0,50.0
604429,313859,33,3.0,25.0,30.0,1.0,50.0
604430,313859,16,2.0,3.3,10.0,1.0,50.0
604427,313858,16,2.0,3.3,10.0,1.0,50.0
604424,313857,33,3.0,80.0,30.0,2.0,50.0
604425,313857,33,3.0,60.0,30.0,2.0,50.0
604426,313857,16,2.0,3.3,10.0,1.0,50.0
604422,313856,33,3.0,60.0,30.0,2.0,50.0
604423,313856,16,2.0,3.3,10.0,1.0,50.0
604421,313855,33,3.0,30.0,30.0,1.0,50.0
604420,313854,33,3.0,80.0,30.0,2.0,50.0
604419,313853,33,3.0,24.0,30.0,1.0,50.0
604418,313852,33,3.0,80.0,30.0,2.0,50.0
604417,313851,33,3.0,25.0,30.0,1.0,50.0
604416,313850,33,3.0,30.0,30.0,1.0,50.0
604415,313849,33,3.0,60.0,30.0,2.0,50.0
604414,313848,33,3.0,25.0,30.0,1.0,50.0
604412,313847,33,3.0,25.0,30.0,1.0,50.0
604413,313847,16,2.0,3.3,10.0,1.0,50.0
604410,313846,33,3.0,60.0,30.0,2.0,50.0
604411,313846,16,2.0,3.3,10.0,1.0,50.0
604404,313843,33,3.0,60.0,30.0,2.0,50.0
604405,313843,33,3.0,30.0,30.0,1.0,50.0
604406,313843,16,2.0,3.3,10.0,1.0,50.0
604401,313841,33,3.0,30.0,30.0,1.0,50.0
604396,313839,33,3.0,60.0,30.0,2.0,50.0
604397,313839,33,3.0,25.0,30.0,1.0,50.0
604398,313839,1036,2.0,7.4,20.0,1.0,50.0
604394,313838,33,3.0,80.0,30.0,2.0,50.0
604395,313838,16,2.0,3.3,10.0,1.0,50.0
604390,313836,33,3.0,60.0,30.0,2.0,50.0
604389,313835,33,3.0,60.0,30.0,2.0,50.0
604363,313819,16,2.0,3.3,10.0,1.0,50.0
604361,313818,1036,2.0,7.4,20.0,1.0,50.0
604362,313818,16,2.0,3.3,10.0,1.0,50.0
604359,313817,1036,2.0,7.4,20.0,1.0,50.0
604360,313817,16,2.0,3.3,10.0,1.0,50.0
604357,313816,1036,2.0,7.4,20.0,1.0,50.0
604358,313816,16,2.0,3.3,10.0,1.0,50.0
604355,313815,33,3.0,60.0,30.0,2.0,50.0
604356,313815,33,3.0,30.0,30.0,1.0,50.0
604353,313814,33,3.0,60.0,30.0,2.0,50.0
604354,313814,1036,2.0,7.0,20.0,1.0,50.0
604351,313813,33,3.0,60.0,30.0,2.0,50.0
604352,313813,16,2.0,3.3,10.0,1.0,50.0
604349,313812,1036,2.0,7.4,20.0,1.0,50.0
604350,313812,16,2.0,3.3,10.0,1.0,50.0
604348,313811,33,3.0,25.0,30.0,1.0,50.0
604346,313810,33,3.0,25.0,30.0,1.0,50.0
604347,313810,16,2.0,3.3,10.0,1.0,50.0
604343,313809,33,3.0,60.0,30.0,2.0,50.0
604344,313809,1036,2.0,7.4,20.0,1.0,50.0
604345,313809,16,2.0,3.3,10.0,1.0,50.0
604342,313808,33,3.0,25.0,30.0,1.0,50.0
604341,313807,33,3.0,30.0,30.0,1.0,50.0
604339,313806,33,3.0,30.0,30.0,1.0,50.0
604340,313806,16,2.0,3.3,10.0,3.0,50.0
604338,313805,33,3.0,30.0,30.0,1.0,50.0
604336,313804,33,3.0,60.0,30.0,2.0,50.0
604337,313804,16,2.0,3.3,10.0,1.0,50.0
604309,313789,33,3.0,25.0,30.0,1.0,50.0
604310,313789,16,2.0,3.3,10.0,1.0,50.0
604307,313788,33,3.0,60.0,30.0,2.0,50.0
604308,313788,16,2.0,3.3,10.0,1.0,50.0
604306,313787,33,3.0,30.0,30.0,1.0,50.0
604305,313786,33,3.0,60.0,30.0,2.0,50.0
604304,313785,33,3.0,30.0,30.0,1.0,50.0
